thoiGian,khoanMucChinh,khoanMucPhu,Thu nhập
"April, 2023",Thu Nhap,KH03,9900000.0
"April, 2023",Thu Nhap,KH03,4950000.0
"April, 2023",Thu Nhap,KH03,9900000.0
"April, 2023",Thu Nhap,KH03,1900000.0
"April, 2023",Thu Nhap,KH03,7900000.0
"April, 2023",Thu Nhap,KH03,2500000.0
"April, 2023",Thu Nhap,KH03,1900000.0
"April, 2023",Chi Phí,Facebook Ads,-48448874.0
"April, 2023",Chi Phí,Google Ads,-22000000.0
"April, 2023",Chi Phí,Khác,-10141494.0
"April, 2023",Chi Phí,Nhân sự marketing ,-11642500.0
"April, 2023",Chi Phí,Nhân sự đào tạo,-4500000.0
"April, 2023",Chi Phí,Tiktok Ads,-554017.0
"April, 2023",Thu Nhap,KH03,1950000.0
"April, 2023",Thu Nhap,KH03,4950000.0
"April, 2023",Thu Nhap,KH03,950000.0
"April, 2024",Thu Nhap,KH08,1800000.0
"April, 2024",Thu Nhap,KH03,2700000.0
"April, 2024",Thu Nhap,KH08,2000000.0
"April, 2024",Thu Nhap,KH03,3900000.0
"April, 2024",Thu Nhap,KH08,2000000.0
"April, 2024",Thu Nhap,KH03,6000000.0
"April, 2024",Thu Nhap,KH03,5400000.0
"April, 2024",Thu Nhap,KH08,1800000.0
"April, 2024",Chi Phí,Facebook Ads,-39672204.0
"April, 2024",Chi Phí,Khác,-20444419.0
"April, 2024",Chi Phí,Nhân sự marketing,-10200000.0
"April, 2024",Chi Phí,Nhân sự marketing ,-5330150.0
"April, 2024",Chi Phí,Nhân sự đào tạo,-30400000.0
"April, 2024",Thu Nhap,KH08,2250000.0
"April, 2024",Thu Nhap,KH06,1350000.0
"April, 2024",Thu Nhap,KH07,2500000.0
"April, 2024",Thu Nhap,KH03,3900000.0
"April, 2024",Thu Nhap,KH03,6000000.0
"April, 2025",Thu Nhap,KH04,4165000.0
"April, 2025",Thu Nhap,KH06,2100000.0
"April, 2025",Thu Nhap,KH09,2100000.0
"April, 2025",Thu Nhap,KH06,3000000.0
"April, 2025",Thu Nhap,KH03,5565000.0
"April, 2025",Thu Nhap,KH06,2700000.0
"April, 2025",Thu Nhap,KH06,3000000.0
"April, 2025",Thu Nhap,KH03,4170000.0
"April, 2025",Chi Phí,Facebook Ads,-25558935.0
"April, 2025",Chi Phí,Khác,-14363970.0
"April, 2025",Chi Phí,Nhân sự marketing,-2750000.0
"April, 2025",Chi Phí,Nhân sự đào tạo,-4385625.0
"April, 2025",Thu Nhap,KH08,4500000.0
"April, 2025",Thu Nhap,KH08,4500000.0
"April, 2025",Thu Nhap,KH06,3000000.0
"April, 2025",Thu Nhap,KH08,4500000.0
"April, 2026",Chi Phí,Khác,-844800.0
"August, 2023",Thu Nhap,KH03,2380000.0
"August, 2023",Thu Nhap,KH03,6800000.0
"August, 2023",Thu Nhap,KH03,2800000.0
"August, 2023",Thu Nhap,KH03,1000000.0
"August, 2023",Thu Nhap,KH03,4420000.0
"August, 2023",Thu Nhap,KH03,2380000.0
"August, 2023",Thu Nhap,KH03,2040000.0
"August, 2023",Thu Nhap,KH03,1800000.0
"August, 2023",Chi Phí,Facebook Ads,-46493424.0
"August, 2023",Chi Phí,KOL,-5000000.0
"August, 2023",Chi Phí,Khác,-500000.0
"August, 2023",Chi Phí,Nhân sự marketing,-9550000.0
"August, 2023",Chi Phí,Nhân sự marketing ,-8353000.0
"August, 2023",Chi Phí,Nhân sự đào tạo,-11350000.0
"August, 2023",Chi Phí,Tiktok Ads,-1000000.0
"August, 2023",Thu Nhap,KH03,2380000.0
"August, 2023",Thu Nhap,KH03,8000000.0
"August, 2023",Thu Nhap,KH03,2800000.0
"August, 2023",Thu Nhap,KH03,3400000.0
"August, 2024",Thu Nhap,KH03,3240000.0
"August, 2024",Chi Phí,Khác,-2353412.0
"August, 2025",Thu Nhap,KH02,5000000.0
"August, 2025",Thu Nhap,KH03,4865000.0
"August, 2025",Thu Nhap,KH08,2500000.0
"August, 2025",Thu Nhap,KH04,5950000.0
"August, 2025",Thu Nhap,KH07,1875000.0
"August, 2025",Thu Nhap,KH09,1125000.0
